$Camera DX [KELLZ, walz]
* a super smash bros melee camera mod that functions as an in-game production package
042275EC 60000000 #External/CameraDX/DisableCStick.asm
042276E4 60000000 #External/CameraDX/DisableCamSwitch_Dev.asm
042276B0 60000000 #External/CameraDX/DisableCamSwitch_Focus.asm
042276DC 60000000 #External/CameraDX/DisableCamSwitch_Reg.asm
042F3698 38000000 #External/CameraDX/DisableSetHUD.asm
04227064 60000000 #External/CameraDX/DisableXDPad.asm
04227074 60000000 #External/CameraDX/DisableXDPad2.asm
C202AF8C 0000001C #External/CameraDX/FOVController.asm
48000020 4E800021
480000DC 2C140001
40820020 C013000C
D0070000 C0930010
D0870004 C0530014
D0470008 480000B8
2C140002 40820020
C0130018 D0070000
C093001C D0870004
C0530020 D0470008
48000094 2C140003
40820020 C0130024
D0070000 C0930028
D0870004 C053002C
D0470008 48000070
2C140004 40820020
C0130030 D0070000
C0930034 D0870004
C0530038 D0470008
4800004C 2C140005
40820020 C013003C
D0070000 C0930040
D0870004 C0530044
D0470008 48000028
2C140006 40820020
C0130048 D0070000
C093004C D0870004
C0530050 D0470008
48000004 7CC33378
60000000 00000000
C234EA34 0000002C #CDX HUD Toggle [KELLZ, walz] - External/CDXHudToggle/HideMenus.asm
280C0000 7C0802A6
90010004 9421FF20
BE8100B0 3C608048
80639D30 5463443E
2C03010E 40820124
83EDC18C 83FF003C
38600003 3D808022
618C55A4 7D8903A6
4E800421 5460077B
4182002C 3F608000
637B2FBC 8AFB0000
2C170001 40820010
3AE00002 9AFB0000
4800000C 3AE00001
9AFB0000 3BC00000
83BF0008 801F001C
3F408000 635A2FB4
833A0000 82D9001C
3F608000 637B2FBC
8AFB0000 2C170001
40820010 5400007E
56D6007E 4800000C
64008000 66D68000
901F001C 92D9001C
7FBFEB78 3BDE0001
2C1D0000 4082FFAC
38600003 3D808022
618C55A4 7D8903A6
4E800421 54600739
41820060 3F608000
637B2FBC 8AFB0008
2C170000 41820028
3F008000 63182FAC
83380000 8019001C
64008000 9019001C
3AF7FFFF 9AFB0008
48000028 3F008000
63182FAC 83380000
8019001C 5400007E
9019001C 3AF70001
9AFB0008 48000004
BA8100B0 800100E4
382100E0 7C0803A6
60000000 00000000
C22F4604 00000007 #External/CDXHudToggle/StoreTimerGobj.asm
80BF0040 7C0802A6
90010004 9421FF20
BE8100B0 3F808000
639C2FB4 907C0000
BA8100B0 800100E4
382100E0 7C0803A6
60000000 00000000
C236E8D8 00000003 # HSD_Hide module [Punkline]
A0E3000C 70E00800
41A20008 60E7C000
60000000 00000000
C237449C 00000003
80630014 74600800
41A20008 60630010
60000000 00000000
C2390FF8 00000002
2C800000 540F007F
4C422342 00000000
C2390F38 00000002
2C800000 540F007F
4C422342 00000000
C20163FC 0000001B #File Load [Fizzi] - Online/Core/EXIFileLoad/GetFileSize.asm
7C7E1B78 7C0802A6
90010004 9421FF20
BE8100B0 83EDAFC4
2C1F0000 40820018
BA8100B0 800100E4
382100E0 7C0803A6
480000A0 386000D1
987F0000 387F0001
7FC4F378 3D808032
618C5A50 7D8903A6
4E800421 7FC3F378
3D808032 618C5B04
7D8903A6 4E800421
38830002 7FE3FB78
38A00001 3D808000
618C55F0 7D8903A6
4E800421 7FE3FB78
38800004 38A00000
3D808000 618C55F0
7D8903A6 4E800421
7FE3FB78 BA8100B0
800100E4 382100E0
7C0803A6 80630000
2C030000 40810014
3D808001 618C6488
7D8903A6 4E800420
7FC3F378 00000000
C20166B8 00000029 #Online/Core/EXIFileLoad/TransferFile.asm
7C7E1B78 7C0802A6
90010004 9421FF20
BE8100B0 83EDAFC4
2C1F0000 41820110
386000D1 987F0000
387F0001 7FC4F378
3D808032 618C5A50
7D8903A6 4E800421
7FC3F378 3D808032
618C5B04 7D8903A6
4E800421 38830002
7FE3FB78 38A00001
3D808000 618C55F0
7D8903A6 4E800421
7FE3FB78 38800004
38A00000 3D808000
618C55F0 7D8903A6
4E800421 83BF0000
2C1D0000 40810098
93BC0000 386000D2
987F0000 387F0001
7FC4F378 3D808032
618C5A50 7D8903A6
4E800421 7FC3F378
3D808032 618C5B04
7D8903A6 4E800421
38830002 7FE3FB78
38A00001 3D808000
618C55F0 7D8903A6
4E800421 7F63DB78
7FA4EB78 38A00000
3D808000 618C55F0
7D8903A6 4E800421
BA8100B0 800100E4
382100E0 7C0803A6
38600001 3D808001
618C674C 7D8903A6
4E800420 BA8100B0
800100E4 382100E0
7C0803A6 7FC3F378
60000000 00000000
044D4A08 00000004 #Enable Develop Mode [UnclePunch] - External/Enable Develop Mode/Enable Develop Mode.asm
04089250 48000008 #External/Enable Develop Mode/Enable Stale Moves.asm
